Warning	192.168.33.1	Sun Apr 29, 2018 11:12	404 - could not find page: 	/login/sdsWarning	192.168.33.1	Sun Apr 29, 2018 11:12	404 - could not find page: 	/logdfin/sdsERROR	192.168.33.1	Sun Apr 29, 2018 11:15	Fatal Error in 'query' - could not exeute query	SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'NULL)' at line 1Warning	192.168.33.1	Sun Apr 29, 2018 11:15	404 - could not find page: 	/logdfin/sdsWarning	192.168.33.1	Sun Apr 29, 2018 11:16	404 - could not find page: 	/logdfin/sdsWarning	192.168.33.1	Sun Apr 29, 2018 11:16	404 - could not find page: 	/logdfin/sdsWarning	192.168.33.1	Sun Apr 29, 2018 11:16	404 - could not find page: 	/login/sdsERROR	192.168.33.1	Sun Apr 29, 2018 12:23	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S22]: Column not found: 1054 Unknown column 'verb' in 'where clause'ERROR	192.168.33.1	Sun Apr 29, 2018 12:32	Fatal Error in 'query' - could not exeute query	SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokensERROR	192.168.33.1	Sun Apr 29, 2018 12:33	Fatal Error in 'query' - could not exeute query	SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokensERROR	192.168.33.1	Sun Apr 29, 2018 13:06	TemplateEngine::render()   could not open file : 	hERROR	192.168.33.1	Sun Apr 29, 2018 13:07	TemplateEngine::render()   could not open file : 	hERROR	192.168.33.1	Sun Apr 29, 2018 13:09	TemplateEngine::render()   could not open file : 	hERROR	192.168.33.1	Sun Apr 29, 2018 13:10	TemplateEngine::render()   could not open file : 	hERROR	192.168.33.1	Sun Apr 29, 2018 13:10	TemplateEngine::render()   could not open file : 	hERROR	192.168.33.1	Sun Apr 29, 2018 13:12	TemplateEngine::render()   could not open file : 	components/main/header.htmlERROR	192.168.33.1	Sun Apr 29, 2018 13:33	TemplateEngine::render()   could not open file : 	components/login/login.htmlERROR	192.168.33.1	Sun Apr 29, 2018 15:15	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fh_2018_scm4_S1610307036.channels' doesn't existERROR	192.168.33.1	Sun Apr 29, 2018 15:15	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fh_2018_scm4_S1610307036.channels' doesn't existERROR	192.168.33.1	Sun Apr 29, 2018 15:16	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fh_2018_scm4_S1610307036.channels' doesn't existERROR	192.168.33.1	Sun Apr 29, 2018 15:16	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fh_2018_scm4_S1610307036.channels' doesn't existERROR	192.168.33.1	Sun Apr 29, 2018 15:16	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fh_2018_scm4_S1610307036.channels' doesn't existERROR	192.168.33.1	Sun Apr 29, 2018 15:17	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fh_2018_scm4_S1610307036.channels' doesn't existERROR	192.168.33.1	Sun Apr 29, 2018 15:18	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fh_2018_scm4_S1610307036.channels' doesn't existERROR	192.168.33.1	Sun Apr 29, 2018 15:19	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S02]: Base table or view not found: 1146 Table 'fh_2018_scm4_S1610307036.channels' doesn't existERROR	192.168.33.1	Sun Apr 29, 2018 15:32	TemplateEngine::render()   could not open file : 	    
                        <li class="nav-item">
                          <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name###
                          </a>
                        </li>
                  ERROR	192.168.33.1	Sun Apr 29, 2018 15:53	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:54	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:54	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:54	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:55	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:57	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:57	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:58	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:58	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:58	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 15:59	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:00	TemplateEngine::render()   could not open file : 	components/main/header.htmlERROR	192.168.33.1	Sun Apr 29, 2018 16:02	TemplateEngine::render()   could not open file : 	components/main/header.htmlERROR	192.168.33.1	Sun Apr 29, 2018 16:02	TemplateEngine::render()   could not open file : 	components/main/header.htmlERROR	192.168.33.1	Sun Apr 29, 2018 16:03	TemplateEngine::render()   could not open file : 	components/main/header.htmlERROR	192.168.33.1	Sun Apr 29, 2018 16:03	TemplateEngine::render()   could not open file : 	components/main/header.htmlERROR	192.168.33.1	Sun Apr 29, 2018 16:05	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:06	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:06	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:08	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:10	TemplateEngine::renderForEach()   could not find key <a class="nav-link" href="#">
                            <span data-feather="file-text"></span>
                            ###name### in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:14	TemplateEngine::renderForEach()   could not find key channels in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:14	TemplateEngine::renderForEach()   could not find key channels in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:14	TemplateEngine::renderForEach()   could not find key channels in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:14	TemplateEngine::renderForEach()   could not find key channels in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:15	TemplateEngine::renderForEach()   could not find key >###nam in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:15	TemplateEngine::renderForEach()   could not find key >###nam in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:20	TemplateEngine::replaceVariable()   could not find key name in object data 	ERROR	192.168.33.1	Sun Apr 29, 2018 16:21	TemplateEngine::replaceVariable()   could not find key name in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:23	Fatal Error in 'query' - could not exeute query	SQLSTATE[42S22]: Column not found: 1054 Unknown column 'user_id' in 'field list'
ERROR	192.168.33.1	Sun Apr 29, 2018 17:24	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:25	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:25	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:25	TemplateEngine::renderForEach()   could not find key messages in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:25	TemplateEngine::renderForEach()   could not find key messages in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:26	TemplateEngine::renderForEach()   could not find key messages in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:26	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:26	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:27	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:27	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:27	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:28	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:28	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:28	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:28	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:28	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:29	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:29	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:29	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:30	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
ERROR	192.168.33.1	Sun Apr 29, 2018 17:30	TemplateEngine::replaceVariable()   could not find key #txt in object data 	
